"Entity","Type","Superclass(es)","http://www.w3.org/2000/01/rdf-schema#comment","http://www.w3.org/2000/01/rdf-schema#label","http://www.w3.org/2004/02/skos/core#definition","http://www.w3.org/2004/02/skos/core#prefLabel"
"https://rs.tdwg.org/bdqffdq/terms/hasParameter","ObjectProperty",,"'Expected to be a relationship between a Specification and a Parameter, where the Parameter defines the term for the parameter (e.g. bdq:sourceAuthority), and a hasAuthoritiesDefaults for the Specification provides a default value for the Paramter under that specification.'","'has Parameter'","'Parameter that can alter the behavior of a Specification.'","'has Parameter'"
"https://rs.tdwg.org/bdqffdq/terms/hasResourceType","ObjectProperty",,"'Provides additional metadata, along with the information elements, that describe the nature of the data  (SingleRecord or MultiRecord) on which the bdqffdq concept operates. For example, an Amendment with resource type of MultiRecord defines that Amendment as operating on a data set.'","'has Resource Type'","'Resource Type to which a DataQualityNeed applies.'","'has Resource Type'"
"https://rs.tdwg.org/bdqffdq/terms/hasResponseResult","ObjectProperty",,"'Used in the DQ Report concept to describe response result objects. For example, values could be bdq:COMPLIANT or bdq:NOT_COMPLIANT for ValidationAssertions.   ValidationAssertions and IssueAssertions have ResponseResults as objects.  AmendmentAssertions have ResponseResults that are data properties, so they are not expected to use this object property.  MeasurementAssertion ResponseResults may be objects or data.  

 If Response.results are not objects, use the datatype property hasResponseResultValue'","'has Response Result'","'ResponseResult object asserted by an Assertion.'","'has Response Result'"
"https://rs.tdwg.org/bdqffdq/terms/hasResponseStatus","ObjectProperty",,"'Used in the DQ Report concept to describe response status.  For example, in the case of a ValidationAssertion ResponseStatus values could be bdq:RUN_HAS_RESULT or bdq:INTERNAL_PREREQUISITES_NOT_MET, or bdq:EXTERNAL_PREREQISITES_NOT_MET.   Similarly, AmendmentAssertions can assert ResponesStatus objects including bdq:AMENDED or bdq:FILLED_IN.  

ResponseStatus is always an object, unlike ResponseResult, where either the object property hasResponseResult or the data property hasResponseResultValue may apply.'","'has Response Status'","'ResponseStatus object asserted by an Assertion.'","'has Response Status'"
"https://rs.tdwg.org/bdqffdq/terms/hasSpecification","ObjectProperty",,"'Describes the relationship between a derived bdqffdq concept that is a Method and the fundamental concept of a Specification (technical description of a test).'","'has Specification'","'Relates a Method to a Specification.'","'has Specification'"
"https://rs.tdwg.org/bdqffdq/terms/hasUseCase","ObjectProperty",,"'Used by concepts in the DQ Needs category to describe the relationship between DQ Policies (ValidationPolicy, AmendmentPolicy, MeasurementPolicy) and an instance of a UseCase.'","'has Use Case'","'Relates a Policy to a UseCase.'","'has Use Case'"
"https://rs.tdwg.org/bdqffdq/terms/implementedBy","ObjectProperty",,"'Describes the link between the Implementation concept in bdqffdq and a Mechanism.'","'implemented By'","'Mechanism that provides an Implementation'","'implemented By'"
"https://rs.tdwg.org/bdqffdq/terms/improvedBy","ObjectProperty",,"'Origially had Domain: Amendment and Range: ImprovementTarget.   Asserts that an improvement target could be improved by the Amendment.  

Object property that describes an Amenement, as part of the ImprovementTarget, that would improve data acted upon by some set of measures or validations.  This can be used to determine which measures and validations are improved upon by a given amendment.'","'improved By'","'ImprovementTarget that would have data quality improved by assertions resulting from an Amendment.'","'improved By'"
"https://rs.tdwg.org/bdqffdq/terms/includedInPolicy","ObjectProperty",,"'Relates Policies to tests (DataQualityNeeds) .'","'included in Policy'","'Assserts that a Data Quality Need is part of a Policy'","'included In Policy'"
"https://rs.tdwg.org/bdqffdq/terms/issueProperty","ObjectProperty",,"'Properties that relate Issues to IssueMethods, Criteria, and dataQualityDimensions.'","'issue Property'","'Category of object properties that apply to Issues.'","'issue Property'"
"https://rs.tdwg.org/bdqffdq/terms/measurementProperty","ObjectProperty",,"'Sub properties of this type group object properties that apply to measurement concepts such as MeasurementPolicy (DQ Needs), MeasurementMethod (DQ Solutions) and Measure (DQ Reports).'","'measurement Property'","'Category of object properties that apply to Measures.'","'measurement Property'"
"https://rs.tdwg.org/bdqffdq/terms/producesAssertion","ObjectProperty",,"'Connects Implementations (solutions) with the Assertions (reports) that they produce from the execution of a Specification.'","'produces Assertion'","'Connects an entity with an assertion that the entity created.'","'produces Assertion'"
"https://rs.tdwg.org/bdqffdq/terms/reportProperty","ObjectProperty",,"'Category of properties used in reports (object properties associated with Response objects (bdqffdq:Assertions)).  See also the data properties bdqffdq:hasResponseComment and bdqffdq:hasResponseResultValue.'","'report Property'","'Category of object properties that apply to Assertions.'","'report Property'"
"https://rs.tdwg.org/bdqffdq/terms/targetedIssue","ObjectProperty",,"'The issue targeted by some problem via the ImprovementTarget object.  Describes the relationship between an improvement target and an Issue.'","'targeted Issue'","'Issue where the data conformance with needs may be improved by accepting proposals from an Amendment via an ImprovementTarget.'","'targeted Issue'"
"https://rs.tdwg.org/bdqffdq/terms/targetedMeasure","ObjectProperty",,"'Describes the relationship between an improvement target and a Measure.  Was, but dimension is too abstract: The dimension targeted by some enhancement via the ImprovementTarget object.'","'targeted Measure'","'Measure where the data conformance with needs may be improved by accepting proposals from an Amendment via an ImprovementTarget.'","'targeted Measure'"
"https://rs.tdwg.org/bdqffdq/terms/targetedValidation","ObjectProperty",,"'Relates an improvement target to a Validation.  Describes the relationship between an improvement target and a Validation/  Was: The criteria targeted by some enhancement via the ImprovementTarget object.  But, too abstract.'","'targeted Validatiohn'","'Validation where the data conformance with needs may be improved by accepting proposals from an Amendment via an ImprovementTarget.'","'targeted Validation'"
"https://rs.tdwg.org/bdqffdq/terms/validationProperty","ObjectProperty",,"'Sub properties of this type group object properties that apply to validation concepts such as ValidationPolicy (DQ Needs), ValidationMethod (DQ Solutions) and Validation (DQ Reports).'","'validation Property'","'Category of object properties that apply to Validations.'","'validation Property'"
"https://rs.tdwg.org/bdqffdq/terms/hasAuthoritiesDefaults","DataProperty",,"'Details of the bdq:sourceAuthoritiy listed in a Specification, along with Parameters that may be provided to the expected response along with their default values.'","'has Authorities and Defaults'","'Text describing source authorities and parameters with their default values to attach to a Specification to further specify the behavior described in the expected response.'","'has Authorities and Defaults'"
"https://rs.tdwg.org/bdqffdq/terms/hasExpectedResponse","DataProperty",,"'The description of the logic of a test Specification.  An expected response is expected to be a data property of a Specification'","'has Expected Response'","'Text describing the logic to be followed by an implementation of a Specification specifying the values of ResponseStatus and ResponseResults that should be produced from the evaluation of input InformationElements.'","'has Expected Response'"
"https://rs.tdwg.org/bdqffdq/terms/hasResponseComment","DataProperty",,"'Intended for consumption by human readers of data quality reports to understand why particular assertions were made.'","'has Response Comment'","'Free text describing the assertion made in the response and why that conclusion was reached.'","'has Response Comment'"
"https://rs.tdwg.org/bdqffdq/terms/hasResponseResultValue","DataProperty",,"'Applies to AmendmentAssertions.   To support bdqcore: tests, is expected to carry a key:value list where the keys are the names of ActedUpon Information Elements, and the values are the proposed new values (filling in or replacing the values of those terms in the input).'","'has response result value'","'Data property carrying the value of an Assertion when not an object.'","'has response result value'"
"https://rs.tdwg.org/bdqffdq/terms/MultiRecord","NamedIndividual",,"'A data set.  Encoded data with a defined structure that can be described as dcmitype:Dataset'","'Multi Record'","'A set of one or more Single Records.'","'Multi Record'"
"https://rs.tdwg.org/bdqffdq/terms/SingleRecord","NamedIndividual",,"'A record from a dataset.  May be a a database tuple in the strict sense, that is a single row in a table, or may be rows related across several tables, or a graph of data.   A SingleRecord is Single in that it has one instance of a core concept from the perspective of information elements assessed for a UseCase.  For example, in a use case where occurences are central, a SingleRecord would represent a single occurrence, but could have multiple identifications and multiple taxa related to it in a graph or data structure.  However, in a UseCase where taxa are central, a SingleRecord would represent a single Taxon entity (and might have multiple occurrences related to it as part of the SingleRecord, so long as the graph was limited before reaching other Taxon entities).

A SingleRecord, like a MultiRecord, is Encoded data with a defined structure that can be described as dcmitype:Dataset'","'Single Record'","'A single entity comprised of encoded data with a defined structure that contains one instance of a core concept from the perspective of information elements assessed for a data quality need.'","'Single Record'"
